Text,Predicted_Language,Actual_Language
predicting axillary metastasis early using deep learning primary tumor biopsy slide visitor httpsvisitorbadgeglitchmebadgepageidbuptaiczbalnmp grandchallenge httpsbcnbgrandchallengeorg  arxiv httpsarxivorgabs211202222  page httpsbuptaiczgithubiobcnb  tweet httpsimgshieldsiotwitterurlhttpshieldsiosvgstylesocial httpstwittercomintenttweettextcodes 20and 20data 20for 20our 20paper 20 predicting 20axillary 20lymph 20node 20metastasis 20in 20early 20breast 20cancer 20urlhttpsgithubcombuptaiczbalnmp repo official implementation paper predicting axillary metastasis early using deep learning primary tumor biopsy slide paper accepted frontier oncology httpswwwfrontiersinorgarticles103389fonc2021759007full also get access paper arxiv httpsarxivorgabs211202222 medrxiv httpswwwmedrxivorgcontent1011012021101021264721 news launched grand challenge bcnb httpsbcnbgrandchallengeorg promote relevant research released please visit homepage httpsbuptaiczgithubiobcnb get downloading information paper code released please see code code detail abstract objective develop validate deep learning dl based primary tumor biopsy signature predicting axillary aln metastasis preoperatively early ebc patient clinically negative aln method total 1058 ebc patient pathologically confirmed aln status enrolled may 2010 august 2020 dl coreneedle biopsy dlcnb built attentionbased multiple instancelearning amil framework predict aln status utilizing dl feature extracted area digitized wholeslide image wsis cnb specimen annotated two pathologist accuracy sensitivity specificity receiver operating characteristic roc curve area roc curve auc analyzed evaluate result bestperforming dlcnb vgg16bn feature extractor achieved auc 0816 95 confidence interval ci 0758 0865 predicting positive aln metastasis independent test cohort furthermore incorporating clinical called dlcnbc yielded best accuracy 0831 95 ci 0775 0878 especially patient younger 50 year auc 0918 95 ci 0825 0971 interpretation dlcnb showed top signature predictive aln metastasis characterized nucleus feature including density p 0015 circumference p 0009 circularity p 0010 orientation p 0012 conclusion study provides novel dlbased biomarker primary tumor cnb slide predict metastatic status aln preoperatively patient ebc setup clone repo bash git clone httpsgithubcombuptaiczbalnmpgit environment create environment install dependency bash conda create n balnmp python36 conda activate balnmp pip install r coderequirementstxt convenience provided preprocessed clinical codedataset please download processed wsi patch httpsdrivegooglecomfiled1wy5kivixdwzzzq2m0ioqmblp0ylwbaz6viewuspsharing unzip following script bash cd codedataset download paperpatcheszip unzip paperpatcheszip training code supported following experiment whose result presented paper supplementary material httpsarxivorgabs211202222 experimentindex 0 n0 v n 0 1 n 12 v n 2 2 n0 v n 12 v n 2 3 n0 v n 12 4 n0 v n 2 run experiment bash cd code bash runsh experimentindex furthermore want try setting please see trainpy detail paper result result paper computed based cutoff value roc httpsenwikipediaorgwikiyouden 27sjstatistic textyouden 27 20index 20is 20informedness 5b3 5d convenient reference recomputed classification result argmax prediction rule threshold binary classification 05 detailed recomputed result recomputeresultsmd performance prediction aln status n0 v n div align center img src imgsn0 v n png alt n0 v n div performance prediction aln status n0 v n 12 div align center img src imgsn0 v n 12 png alt n0 v n 12 div performance prediction aln status n0 v n 2 div align center img src imgsn0 v n 2 png alt n0 v n 2 div implementation detail preparation experiment patch number n bag fixed 10 however bag number wsi fixed dependent resolution wsi according statistical result bag number wsis varies 1 300 fixed wsi training testing process preparation shown following figure detail follows firstly cut annotated tumor region wsi may exist multiple annotated tumor region wsi extracted tumor region cropped amount nonoverlapping square patch resolution 256 256 patch blank ratio greater 03 filtered finally wsi bag composed randomly sampled 10 n patch left patch grouped bag discarded 5 clinical characteristic used experiment age numerical tumor size numerical er categorical pr categorical her2 categorical provided bcnb access bcnb httpsbuptaiczgithubiobcnb div align center img src imgsapng alt div testing mentioned wsi split multiple bag bag inputted mil obtain predicted probability obtaining comprehensive predicted result wsi testing compute average predicted probability bag achieve result merging div align center img src imgscpng alt c div demo software also provided software easily checking performance predict aln metastasis please download software httpsdrivegooglecomdrivefolders18f0remv3dfdzsnfy2mfbfmmtk9jkjzyuspsharing check readmetxt usage please note software used demo cannot used purpose div align center img src imgsdemosoftwarepng alt demosoftware height 25 width 25 div citation work help research please cite paper publication article xu2021predicting title predicting axillary metastasis early using deep learning primary tumor biopsy slide author xu feng zhu chuang tang wenqi wang ying zhang yu li jie jiang hongchuan shi zhongyue liu jun jin mulan journal frontier oncology volume 11 page 759007 year 2021 publisher frontier medium sa contact encounter problem please open issue without hesitation also contact u following email tangwenqibupteducn czhubupteducn drxufengmailccmueducn acknowledgement project based following opensource project thank author making source code publically available attentiondeepmil httpsgithubcomamlabamsterdamattentiondeepmil,Python,Python
cnn based autoencoder application retrieval ieee 2021 international seminar intelligent technology application isitia pwc httpsimgshieldsioendpointsvgurlhttpspaperswithcodecombadgecnnbasedautoencoderapplicationinbreastmedicalimageretrievalonbreakhis httpspaperswithcodecomsotamedicalimageretrievalonbreakhispcnnbasedautoencoderapplicationinbreast alt text assetsapppng retrieval abstract content based medical retrieval cbmir considered common technique retrieve relevant image comparing feature contained query feature contained located database currently study related cbmir however remains challenging due inadequate research area previous study low performance misinformation emphasizing feature extraction process therefore study aim utilize cnn based autoencoder method minimize misinformation feature extraction process improve performance result used study breakhis overall result retrieval applying cnn based autoencoder method achieved higher performance compared method used previous study average precision 09237 mainclass category 06825 subclass category usage sample flow running app based paper explanation make sure already installed python version least 37 download place project folder question ' hesitate email kharismamuzakigmailcom pip install requirementstxt python splitimagebinarypy python splitimagemulticlasspy python trainingbinarysample400py python trainingsubclasssample400py python retrievalsamplepy python graphsamplepy still cumbersome ' worry usage notebook example already splitted subclass 40x magnification example notebookexampleusageofsubclassipynb binary 40x magnification example notebookexampleusageofbinaryipynb project structure project structured contained git repository project notebook collection notebook example usage utils convautoencoderpy core main deep learning feature extraction change retrievalpy retrival supporting code coresplitpy core support splitting image graphsamplepy draw chart comparison training retrievalsamplepy retrieval sample 400x magnification splitimagebinarypy splitting image based binary scenario splitimagemulticlasspy splitting image based subclass available class trainingbinarysample400py training binary scenario example trainingsubclasssample400py training subclass scenario example asset full paper httpsieeexploreieeeorgdocument9502205 source httpswebinfufprbrvridatabasesbreastcancerhistopathologicaldatabasebreakhis project raw version google drive httpsdrivegooglecomdrivefolders1oqxs24x8bia4cqllpuqtk4pwddtbjrefuspsharing citation found useful information u please support making citation based paper gracias e minarno k ghufron sabrila l husniah f sumadi cnn based autoencoder application retrieval 2021 international seminar intelligent technology application isitia 2021 pp 2934 doi 101109isitia5281720219502205 todo usage python native script usage subclass notebook usage binary scenario notebook deployed version web service datapath structure used binaryscenario test 100x 200x 400x 40x train 100x 200x 400x 40x val 100x 200x 400x 40x subclassscenario test 100x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma 200x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma 400x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma 40x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma train 100x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma 200x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma 400x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma 40x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma val 100x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma 200x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma 400x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma 40x adenosis ductalcarcinoma fibroadenoma lobularcarcinoma mucinouscarcinoma papillarycarcinoma phyllodestumor tubularadenoma,Python,other
brcalrseqpipeline repository paper comprehensive longread isoform platform sequencing resource published science advance 2022 httpswwwscienceorgdoi101126sciadvabg6711 repository contains pipeline used analyze rna isoforms orf product sequenced sample using pacbio longread sequencing bulk download longread isoforms isoforms qc gtf file httpsgithubcomthejacksonlaboratorybrcalrseqpipelineblobmaindataqcpasspacbiobreastcancerallqcpasstranscriptsuniquegffgz containing isoforms passing quality control fasta file httpsgithubcomthejacksonlaboratorybrcalrseqpipelineblobmaindataqcpasspacbiobreastcancerqcpasstranscriptsuniquefastagz isoform sequence sqanti2 annotation httpsgithubcomthejacksonlaboratorybrcalrseqpipelineblobmaindataqcpasssqantiannotationqcpasstranscriptsuniquetxtgz isoforms open read frame httpsgithubcomthejacksonlaboratorybrcalrseqpipelineblobmaindataqcpassqcpasstranscriptstransdecoderfastapepzip predicted transdecoder quality control performed using custom script including redudancy removal minimal junction coverage 3 ' end realiability see 1qualitycontrol httpsgithubcomthejacksonlaboratorybrcalrseqpipelinetreemain1qualitycontrol isoforms qc original tofu gtf httpsgithubcomthejacksonlaboratorybrcalrseqpipelineblobmaindataisoformsbeforeqcpacbiobreastcanceralltranscriptsgtfgz sqanti2 gtf file httpsgithubcomthejacksonlaboratorybrcalrseqpipelineblobmain0upstreamanalysisiisqanti2pacbiobreastcanceralltranscriptscorrectedgtfzip indel correction sqanti2 annotation isoforms httpsgithubcomthejacksonlaboratorybrcalrseqpipelinetreemain0upstreamanalysisiisqanti2 isoform junction table fulllength count per sample table httpsgithubcomthejacksonlaboratorybrcalrseqpipelineblobmaindataisoformsbeforeqcbrcasuperpbidcountstsvzip source code pipeline v1 also downloaded zenodo using link httpsdoiorg105281zenodo5449836,other,R
skin detection httpsgithubcomeddieirmedicalanalysismachinelearningblobmasterskincancerdetectionreadmemd brain tumor detection httpsgithubcomeddieirmedicalanalysismachinelearningblobmasterbraintumorreadmemd,other,Python
bpsobreastcancer feature optimization using binary particle swarm optimization currently one leading cause cancerrelated death among woman around world although severity disease undeniable efficient early diagnosis disease lead much higher chance survival patient effective clinical decision support system could potentially high utility medical practitioner regard binary particle swarm optimization bpso based feature selection approach presented used improve performance automatic prediction key idea formulate problem feature selection term discrete optimization problem appropriate datadriven objective function binary particle swarm optimization pso evolutionary computation technique proposed kennedy eberhart 1995 pso motivated social behaviour bird flocking fish schooling underlying phenomenon pso knowledge optimised social interaction population thinking personal also social,other,other
detection diagnosis using deep learning repository cuny msc analytics capstone project detection diagnosis overview repository contains source code result related research project investigating detection diagnosis using whole mammogram classification metric  detection score  diagnosis score   accuracy  8899  7815 sensitivity  9076  7546 specificity  8723  8086 positive predictive value  8766  7987 negative predictive value  9042  7661 f1score  089  078 abstract mammogram arguably gold standard visually screening however variability human tissue subtlety abnormality challenge lesion identification motivated ability convolutional neural network classify image wide spectrum field study present preprocessing treatment neural network architecture automated detection abnormality mass microcalcifications pathology classification identified lesion ieusing diagnosis either task performed using full mammogram image process leverage thresholding registration differencing improve detection diagnosis performance classification objective expose differenced image pretrained neural network feature extraction train smaller network feature classification either normal abnormal abnormality exist either given limited mammography use variety regularization technique including dropout kernel normalization control overfitting experimental result two public ddsm mias achieved stateoftheart result detection lesion set used following publicly available set research digital database screening mammography ddsm httpmarathoncseeusfedumammographydatabasehtml mammographic society mias httppeipaessexacukinfomiashtml reference ddsm mammography software httpmarathoncseeusfedumammographysoftwareheathusfv110html registration imaging review httpswwwncbinlmnihgovpubmed17280947 discrimination microcalcifications mammography deep learning httpwwwnaturecomarticlessrep27327 representation learning mammography mass lesion classification convolutional neural network httpwwwsciencedirectcomsciencearticlepiis0169260715300110 come,other,other
weaklysupervised highresolution segmentation mammography image diagnosis introduction implementation glam globallocal activation map described paper httpsopenreviewnetpdfidnbt8enf7axr work introduce novel neural network architecture perform weaklysupervised segmentation highresolution image proposed selects region interest via coarselevel localization performs finegrained segmentation region apply diagnosis screening mammography validate large clinicallyrealistic measured dice similarity score approach outperforms existing method large margin term localization performance lesion relatively improving performance 396 200 respectively inference pipeline shown p align center img width 793 src figuresinferenceframeworkpng p highlight glam weaklysupervised highresolution segmentation despite trained imagelevel label glam able generate finegrained pixellevel saliency map shown provide interpretability highresolution image p align center img width 793 src figuresvisualizationexamplepng p provide implementation allows user use one pretrained model obtain prediction saliency map detection implemented pytorch input mammography cropped 2944 x 1920 saved 16bit png file within repository provide four sample exam image stored sampledataimages directory corresponding exam list stored sampledataexamlistbeforecroppingpkl exam includes four image corresponding following view lcc rcc lmlo rmlo exam contain original mammography image therefore need preprocessed see preprocessing section output glam generates set prediction consisting value indicating ' confidence benignity malignancy finding prediction saved csv file outputpathpredictionscsv contains following field imageindex benignpred malignantpred benignlabel malignantlabel addition input associated visualization file saved outputpathvisualization image left right represent input mammography ground truth annotation greenbenign redmalignant segmentation mask input patch map illustrates location selected patch blue square saliency map class saliency map class selected patch code repository partially based implementation gmic httpsgithubcomnyukatgmic prerequisite python 36 pytorch 110 torchvision 022 numpy 1143 scipy 100 h5py 271 imageio 241 panda 0220 opencvpython 342 tqdm 4198 matplotlib 302 license repository licensed term gnu agplv3 license run code one way set environment use conda conda installed system please run following line setup environment note need first cd project directory conda env create f environmentyml installed activated dependency execute following command automatically run entire pipeline bash runsh inputfolder outputfolder modelname devicetype gpunumber argument represent inputfolder folder input file outputfolder folder visualization file prediction saved modelname name use valid value include modeljoint modelsep former one jointtrained latter one trained without joint training devicetype either gpu cpu gpunumber gpu use eg 0 matter devicetypecpu default 0 additionally several parameter runsh likely need changed modelpath path weight saved imagesfolder directory image saved based inputfolder initialexamlistpath path initial exam list pkl file croppedimagefolder directory cropped mammogram saved croppedexamlistpath path exam list pkl file created cropping segfolder directory ground truth segmenations saved finalexamlistpath path final exam list pkl file created choosing best center numprocesses number process used multiprocessing input default 10 runtime function calculates current time used define outputfinalfolder outputfinalfolder subfolder outputfolder named according current runtime default command run modelsep cpu sample included repository run either using default value providing explicitly bash runsh bash runsh sampledata sampleoutput modelsep cpu running one command obtain output sample exam provided repository found sampleoutputcurrenttimepredictionscsv default note output score calibrated imageindex  benignpred  malignantpred  benignlabel  malignantlabel     0lcc  03141  00111  0  0 0rcc  04512  01458  1  0 0lmlo  03604  00723  0  0 0rmlo  04853  01042  1  0 1lcc  01149  00202  0  0 1rcc  03709  03190  0  1 1lmlo  01107  00233  0  0 1rmlo  03751  03492  0  1 2lcc  01720  00564  0  0 2rcc  03367  00516  1  0 2lmlo  01275  00196  0  0 2rmlo  03789  00724  1  0 3lcc  04849  03341  0  1 3rcc  03396  01092  0  0 3lmlo  04716  02484  0  1 3rmlo  02068  00445  0  0 also find visualization saliency map sampleoutputcurrenttimevisualization tip ' like run individual python script please include path repository pythonpath export pythonpath pwd pythonpath sampledataimages contains 4 exam includes 4 original mammography image lcc lmlo rcc rmlo mammography image saved png format original 12bit mammogram saved rescaled 16bit image preserve granularity pixel intensity still correctly displayed viewer sampledatasegmentation contains binary pixellevel segmentation label exam segmentation saved png image sampledataexamlistbeforecroppingpkl contains list exam information exam represented dictionary following format python ' horizontalflip ' ' ' ' lcc ' ' 0lcc ' ' lmlo ' ' 0lmlo ' ' rmlo ' ' 0rmlo ' ' rcc ' ' 0rcc ' ' cancerlabel ' ' ' 1 ' rightbenign ' 1 ' ' 0 ' leftbenign ' 0 ' unknown ' 0 ' rightmalignant ' 0 ' leftmalignant ' 0 ' lccbenignseg ' ' 0lccbenign ' ' lccmalignantseg ' ' 0lccmalignant ' ' lmlobenignseg ' ' 0lmlobenign ' ' lmlomalignantseg ' ' 0lmlomalignant ' ' rmlobenignseg ' ' 0rmlobenign ' ' rmlomalignantseg ' ' 0rmlomalignant ' ' rccbenignseg ' ' 0rccbenign ' ' rccmalignantseg ' ' 0rccmalignant ' original format image lcc lmlo view face right image rcc rmlo view face left horizontally flipped rcc rmlo image four view face right value lcc rcc lmlo rmlo list filename without extension directory name segmentation information optional provided used visualization preprocessing describe preprocessing pipeline used runsh following command crop mammogram calculate information augmentation window cropping mammogram bash python3 srccroppingcropmammogrampy inputdatafolder imagesfolder outputdatafolder croppedimagefolder examlistpath initialexamlistpath croppedexamlistpath croppedexamlistpath numprocesses numprocesses srccroppingcropmammogrampy crop mammogram around discard background order improve loading time time run segmentation algorithm save cropped croppedimagefolderimageidpng using h5py also add additional information creates new list croppedimagelistpath discarding image fails crop cropping add information exam pkl file python ' windowlocation ' ' lcc ' 0 2023 0 801 ' rcc ' 0 2144 0 801 ' lmlo ' 0 2730 0 981 ' rmlo ' 0 2650 0 1006 ' rightmostpoints ' ' lcc ' 948 957 750 ' rcc ' 1232 9 751 ' lmlo ' 1733 1749 930 ' rmlo ' 1571 1648 956 ' bottommostpoints ' ' lcc ' 1972 100 100 ' rcc ' 2093 101 101 ' lmlo ' 2679 100 101 ' rmlo ' 2599 101 102 ' distancefromstartingside ' ' lcc ' 0 ' rcc ' 0 ' lmlo ' 0 ' rmlo ' 0 optional verbose argument print information additional information includes following windowlocation location cropping window wrt original dicom segmentation map cropped way training rightmostpoints rightmost nonzero pixel correctly flipped bottommostpoints bottommost nonzero pixel correctly flipped distancefromstartingside record zerovalue gap edge found side start appear thus gap depending value used determine wrong value horizontalflip calculating optimal center bash python3 srcoptimalcentersgetoptimalcenterspy croppedexamlistpath croppedexamlistpath dataprefix croppedimagefolder outputexamlistpath finalexamlistpath numprocesses numprocesses srcoptimalcentersgetoptimalcenterspy output new exam list additional metadata finalexamlistpath additional information bestcenter optimal center point window augmentation window drawn bestcenter exact center point could go outside boundary usually happens cropped smaller window size case pad shift window inside padded augmentation refer report httpscsnyuedukgerasreportsdatav10pdf detail example bestcenter info python ' bestcenter ' ' lcc ' 1011 211 ' rcc ' 1072 210 ' lmlo ' 1206 31 ' rmlo ' 1126 5 outcome preprocessing preprocessing step following file inputfolder directory croppedimages folder contains cropped image corresponding image inputfolderimages datapkl final pickle file list includes preprocessing metadata exam inference classifier inference run following command bash python3 srcscriptsrunmodelpy modelpath modelpath datapath finalexamlistpath imagepath croppedimagefolder segmentationpath segfolder outputpath outputfinalfolder devicetype devicetype gpunumber gpunumber modelindex modelname visualizationflag creates prediction glam outputfoldercurrenttime folder addition generates visualization output adding evaluate glam need provide folder consisting following folder named image containing image optional folder named segmentation containing segmentation chosen image pkl file examlistbeforecroppingpkl containing information image section reference found code useful please cite paper weaklysupervised highresolution segmentation mammography image diagnosis kangning liu yiqiu shen nan wu jakub chledowski carlos fernandezgranda krzysztof j geras medical imaging deep learning 2021 inproceedings liu2021weakly title weaklysupervised highresolution segmentation mammography image diagnosis author liu kangning shen yiqiu wu nan chledowski jakub fernandezgranda carlos geras krzysztof j booktitle medical imaging deep learning year 2021,other,other
identifier environment setup macos linux recommended tensorflow support window still play well together install python27 3 using python27 tutorialbr use python version check install python download httpswwwpythonorgdownloads install pip mac sudo easyinstall pip br linux sudo aptget install pythonpip pythondev br window looked complicated window gunna hope already install tensorflow use gpuenabled version unless know doingbr pip install tensorflow install kera pip install kera install kera dependency pip install numpy install metric library pip install sklearn install preprocessing tool pip install panda copypaste line pip install user tensorflow amp pip install user kera amp pip install user numpy amp pip install user scipy amp pip install user panda amp pip install user sklearn test library terminal python import tensorflow import kera import sklearn import panda get download br httpwwwvemitycomwpcontentuploads201708breastcancerwisconsincsvbr right click link choose download file alternatively link printed copypaste content page text editor save somewhere breastcancerwisconsincsv,Python,other
bme595deeplearning homework project see project report source code,other,other
breastcancerwisconsindiagnosticdataset progress original source httpsarchiveicsuciedumldatasetsbreastcancerwisconsin,other,other
neural network net project example implement neural network using backpropagation c net based james mccaffrey ' demo build 2014 san francisco rather using iris sample set us database credit go james mccaffrey implementing backpropagation algorithm simply refactored part original code make little tidier easier navigate developer find original source code httpquaetrixcombuild2014html sample source sample used example come university feature set computed digitized fine needle aspirate fna mass describe characteristic cell nucleus present example set slightly reformatted csv file project include id number observation moreover original class variable reencoded following manner 9 2 10 9 4 01 original set found httparchiveicsuciedumldatasetsbreastcancerwisconsin 28diagnostic 29 creator 9 dr william h wolberg general surgery dept university 9 clinical science center madison wi 53792 9 wolbergeaglesurgerywiscedu 9 w nick street computer science dept university 9 1210 west dayton st madison wi 53706 9 streetcswiscedu 6082626619 9 olvi l mangasarian computer science dept university 9 1210 west dayton st madison wi 53706 9 olvicswiscedu b donor nick street c date november 1995,other,other
integrative multiomicshistopathology classification estrogen receptor er status progesterone receptor pr status her2 receptor status trained caffe version 10 caffe developed berkeley ai research bair berkeley vision learning center bvlc community contributor released bsd 2clause license httpsgithubcombvlccaffeblobmasterlicense training final state found corresponding folder er estrogen receptor pr progesterone receptor her2 her2 receptor status tumor v normal histological subtype pam50 tp53 mutation status trained kera version 240 due file size limit github model provided upon request however tumor v normal histological subtype model code used create hdf5 file store train finetune model found tumornormsubtype folder,other,Python
improving diagnostics artificial intelligence mri doi httpszenodoorgbadge421948410svg httpszenodoorgbadgelatestdoi421948410 introduction repository contains code used train evaluate deep learning model described article improving diagnostics artificial intelligence mri jan witowski et al includes code training loop utility jupyter notebook script used evaluate result generate plot overview study httpscdndiscordappcomattachments9928246194279548081007789851615178852fig1png overview study tcgabrca processing repository contains script processing tcgabrca httpswikicancerimagingarchivenetdisplaypublictcgabrca mri set specifically two key file repository tcgabrcatcgabrcakeyyaml file identifies pre postcontrast sequence examination set example 102 t1pre indicates series number 102 contains precontrast image additionally file recognizes different way volume saved mri exam left right breast saved separate series please refer file detail tcgabrcaprocesstcgabrcaipynb jupyter notebook utilizes information tcgabrcakeyyaml following task load dcemri exam tcgabrca set identify pre postcontrast sequence resample anisotropic spacing reorient lp orientation save standardized nifti nii format mri exam three file t1preniigz t1c1niigz t1c2niigz reference article witowski2022improving title improving diagnostics artificial intelligence mri author jan witowski laura heacock beatriu reig stella k kang alana lewin kristine pysarenko shalin patel naziya samreen wojciech rudnicki elzbieta uczynska tadeusz popiela linda moy krzysztof j geras journal medrxiv 1011012022020722270518 year 2022,other,other
